[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 20:31:14.014-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1885 (0xc1e70495d24f5db590be2c2b74544ebbf3e02c228b46251de73297f72e826abb) is already imported
[m[2m2025-03-31 20:31:14.014-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,885 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1e70495d24f5db590be2c2b74544ebbf3e02c228b46251de73297f72e826abb)
[m[2m2025-03-31 20:31:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,886 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ab47681894a38b571c596dfab61974cee5d3b6d9ab1836fa0a9161e64b74e15)
[m[2m2025-03-31 20:31:18.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,887 / 0 tx / 0 pending / 0 (0.0%) gas / (0x727f2a12dcea6bd5a7789328a9a959da499cf0d39c5c4b4ec597a710fe2fc6d8)
[m[2m2025-03-31 20:31:18.010-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1887 (0x727f2a12dcea6bd5a7789328a9a959da499cf0d39c5c4b4ec597a710fe2fc6d8) is already imported
[m[2m2025-03-31 20:31:20.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,888 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5087157d0e9193b8b28794f6dfe2df64ef65d7bde0372c8b88f54b63f32072d4)
[m[2m2025-03-31 20:31:22.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,889 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6eae254e6b8bf2d9ca17172623a597a368292add5d5efd63a4c0e9c682c2eb4)
[m[2m2025-03-31 20:31:24.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,890 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc796fd974e8433e7e79a757b9791d16a11c8f62d1d3cf16120713b42093b4d97)
[m[2m2025-03-31 20:31:26.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,891 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8ba81491376b5a823200749aa986d7571e2e2fcd254c70685a8c26eb4ac924b)
[m[2m2025-03-31 20:31:28.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,892 / 0 tx / 0 pending / 0 (0.0%) gas / (0x631aea1b906adc9b9684b6821f9d44a974ef056fa83634ddf4843e7a40ac1ec4)
[m[2m2025-03-31 20:31:30.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,893 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4659a58bbf719007c56be304ec8626b4a64086872a01926dad030f833374711e)
[m[2m2025-03-31 20:31:32.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,894 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd00f63b077a58a48585c3068a2ac7a60ade1eccb93c45b5383a92e8ba20ce4c6)
[m[2m2025-03-31 20:31:34.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,895 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53232199700040143f69ebae4630f83e70947a7b812bf24198f5299d84f63335)
[m[2m2025-03-31 20:31:36.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,896 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7d95c8d09a49d6b09ac7920e09d4207dd73b1f3d8ba69b355f0f6b37506f034)
[m[2m2025-03-31 20:31:38.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,897 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2794bea1c4816114019e16eb5e58f5a3b233388a59d344962a57ddd2e7781531)
[m[2m2025-03-31 20:31:40.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,898 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec0dfccfdac43d7d081cbbdcce04508594204aea4092fc081b29868568aca0b4)
[m[2m2025-03-31 20:31:42.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,899 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b846c74513ef8d1dbd394a23bb182f31860d395db39f59af8dc2dd874d6afc0)
[m[2m2025-03-31 20:31:44.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,900 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dbf09330d8113e7ec2f5256528672a91c642d90bc51a30a5c1cf2fbf2f39a8b)
[m[2m2025-03-31 20:31:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,901 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47e2138e76105f9de2e45734db172c99a0298dbead52c5fbb372505c628bb69a)
[m[2m2025-03-31 20:31:48.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,902 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1104121e1a54db262067df051b4a4cf3a9ffa271916083d055f0c97bd54ae54a)
[m[2m2025-03-31 20:31:50.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,903 / 0 tx / 0 pending / 0 (0.0%) gas / (0x431824df46c1054e23cc3227b58c1c3b01b4bbad4a37a06bd7fc00cff487c5f2)
[m[2m2025-03-31 20:31:50.011-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1903 (0x431824df46c1054e23cc3227b58c1c3b01b4bbad4a37a06bd7fc00cff487c5f2) is already imported
[m[2m2025-03-31 20:31:52.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,904 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d27080a845e8ee205f5c2f5fcaf6590075c6c2e4f5ba2ee79d76fa552a167b5)
[m[2m2025-03-31 20:31:54.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,905 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29c98b7c319b5294fa2cacfc241cd485f7f3da046319a85df1112bd8345ec113)
[m[2m2025-03-31 20:31:56.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,906 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e661d2f7dd83adaa0bea34116e2590a763da6f74d7de4a145948270b5eb12e1)
[m[2m2025-03-31 20:31:58.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,907 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d8ac45b97e972bfad3e8d4b41c5d8283d984a18566b523a1580992e8ae6b7b0)
[m[2m2025-03-31 20:31:58.012-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1907 (0x2d8ac45b97e972bfad3e8d4b41c5d8283d984a18566b523a1580992e8ae6b7b0) is already imported
[m[2m2025-03-31 20:32:00.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,908 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2843907d18a31c64e1fcf55850696c6da6b1c53aad3cdf0af9ef63c060c28b91)
[m[2m2025-03-31 20:32:02.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,909 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1aaf1d2745bb2414c638ceb68701325263bd5068e63fcdc7640f6e851516d380)
[m[2m2025-03-31 20:32:04.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,910 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac9cd892560d169e3a2db5a534145cf8c816487b2e9c8e7b878b51e9e14d526b)
[m[2m2025-03-31 20:32:06.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,911 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb871e4b0c2ec5a40d275959e5baa30a713c842531e68fb7e14881090b20d6a51)
[m[2m2025-03-31 20:32:08.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,912 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc177154914bba0cc5492644a4c043299884699040165b6209ba4fef6725a512a)
[m[2m2025-03-31 20:32:10.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,913 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f6e94655fb2aeb115868f0ad952c9e61120dcd5149ab68e6084cf61f8668134)
[m[2m2025-03-31 20:32:12.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,914 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1730a8f6510933ae7b45c97b09af428f94c6b0cffefec56335b6e3d74aac4546)
[m[2m2025-03-31 20:32:14.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,915 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d3ccd233ef528bef85ca49348152bc0b50d382eb800cbf4d8aea7352fcc75d5)
[m[2m2025-03-31 20:32:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,916 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b22f6a3d5ca38839ab5cc95f5f2e50852c622f63e3a702fc6c5d49dd399d921)
[m[2m2025-03-31 20:32:18.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,917 / 0 tx / 0 pending / 0 (0.0%) gas / (0x034384db7208290442e263b06e22dbb95db44c9e642308fb481400d775b99351)
[m[2m2025-03-31 20:32:20.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,918 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7aa87b9275e468b8ae8e2efad6c235d907fd75ad9affcd65f7bd955253ae6303)
[m[2m2025-03-31 20:32:22.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,919 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb06f6f3cb53b70a9c37973fa8b750e3fc4b201e19270e9152c2c126bcf3c52f)
[m[2m2025-03-31 20:32:24.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,920 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcda51b7d89406b35a86f49785b1303f33d027a5dd67cacbeb13918e68f47713a)
[m[2m2025-03-31 20:32:26.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,921 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72767b65e715f8fd200638908b12a247cf1144aa190dbe07e94a57352ecb704e)
[m[2m2025-03-31 20:32:28.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,922 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc820375508dade3f5ce13c4d9068b8dff73ce1fb37a8409f166246f0eba5ee61)
[m[2m2025-03-31 20:32:30.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,923 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe7ba976979ce897973ef462399503349f7b07b23d631a48863a08f57af480480)
[m[2m2025-03-31 20:32:32.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,924 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8935c462af0a727ab992abc18889ddc8cbed218619229f9da00852dda0039c4)
[m[2m2025-03-31 20:32:34.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,925 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15eae789021164fd46492722240c4eb89a4436bc002d4870ad41ec85a695def4)
[m[2m2025-03-31 20:32:36.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,926 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d0f0e0a497b13fb7972ccf31fa03c38dbedd42f4a50904f7a53d1792e6c0b0b)
[m[2m2025-03-31 20:32:38.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,927 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41e961493841b8017eb44125a5e414aa0decb5f820f22827f68f779b77b7d0af)
[m[2m2025-03-31 20:32:40.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,928 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe5c9a5edff69097bf3c4a44abf95aed325bc91a8f2684ff80028142871771af4)
[m[2m2025-03-31 20:32:42.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,929 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ac191926b14ff8df5be48402ed25828e9ad4aa234a4912cc2335220789d7bba)
[m[2m2025-03-31 20:32:44.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,930 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb32c91e87a3153d33b004c5071e63df139e7e9a3992e65e9f42010fbc2f499d)
[m[2m2025-03-31 20:32:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,931 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75a578d66ba589a39949f63ff0c668966bb6e8f7c01e1295065bc323745ce540)
[m[2m2025-03-31 20:32:48.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,932 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa2df494fd3f2d2a950ae1756959f53d96b606227bb3b16bc0a26d8526954afa1)
[m[2m2025-03-31 20:32:50.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,933 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34e78f19f900e9ae736e3fb08a7daa4ae35774171deb944d0052b55dc86d6c5a)
[m[2m2025-03-31 20:32:52.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,934 / 0 tx / 0 pending / 0 (0.0%) gas / (0x635e16f1189acb9bfd46cae76d906ced46310902109927dd50b5629d1d6d7901)
[m[2m2025-03-31 20:32:54.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,935 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3f7f23650d7abfad7d63d2c6d9b6fc471b999dbaeb50f4639835395b6712b9db)
[m[2m2025-03-31 20:32:56.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,936 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb40d5ed0ab45df46c5b45628640e35e6cc60dc6972058f343ec65df8067a12c8)
[m[2m2025-03-31 20:32:58.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,937 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9503be86590d8227d614eb138abb9bf57e5ac67e21262ea294cd9228cc4d5b4c)
[m[2m2025-03-31 20:33:00.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,938 / 0 tx / 0 pending / 0 (0.0%) gas / (0x79aab5ec66811e7a923319f51a58461b9fb692fed3a72a425d560cd6664aa41c)
[m[2m2025-03-31 20:33:02.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,939 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd798450f78071e41f529e8aaef5ffc02fb275177461fcc681120643efd1351db)
[m[2m2025-03-31 20:33:04.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,940 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78d4fb63ceb9c09d50bee384f5767bf18bb544947ed4de89a050542c89588dd9)
[m[2m2025-03-31 20:33:06.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,941 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbb4e8ab6c89011e5236b19c7b62be0d763d9c5ea4c9dfd252dcff15d7805c4b)
[m[2m2025-03-31 20:33:08.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,942 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb45e44937313fb61ffd3e7e7a6764a3fcb1b7b59ea8f2a7e598903e495617746)
[m[2m2025-03-31 20:33:10.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,943 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7d01ad78876bbe8da4d6e4e808ca16f6604cf629008ab33d1d730965205fed1)
[m[2m2025-03-31 20:33:12.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,944 / 0 tx / 0 pending / 0 (0.0%) gas / (0x84959a1db7d96c395f56ce4a6a2558cc047b0926578dc9116855f58b78b69a43)
[m[2m2025-03-31 20:33:14.014-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,945 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4589bb277ded2a768af10110452860840f79e8ded385192dcea04abadb4d203)
[m[2m2025-03-31 20:33:16.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,946 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2806e2b9e6b415f9280cbfd43025ce3df86d88bb8a9c43ea1442d0e313e4da0a)
[m[2m2025-03-31 20:33:18.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,947 / 0 tx / 0 pending / 0 (0.0%) gas / (0x07d7e0bf6983feb50c1f979b971496442d61e49b911e55189818d47ea199da57)
[m[2m2025-03-31 20:33:20.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,948 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59fa31723c103ab77b63d92d3e4b3755c6ab4c4db0b28d46adb76b6c933ce821)
[m[2m2025-03-31 20:33:22.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,949 / 0 tx / 0 pending / 0 (0.0%) gas / (0x378f5ad7b7e1b40c5479e8f2b241a542ee6976fde13a73c222befab96512eeae)
[m[2m2025-03-31 20:33:24.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,950 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46b4d3dcfbfb783be709a975a2ea0d5b7afa01006854d61939bfd40de7a32adf)
[m[2m2025-03-31 20:33:26.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,951 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d1e04753633ec6b491c36553c08455d66e48924e9c54c6fa122a0a473d74f09)
[m[2m2025-03-31 20:33:28.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,952 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf77b000cb0074a168c25f347f5ec491ccc903afa30a60b8dcd22b0a1e86bea36)
[m[2m2025-03-31 20:33:30.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,953 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d22d0eaa99bde248351fa2093f4dc76ac56705cc2e9be1ade31e12724701697)
[m[2m2025-03-31 20:33:32.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,954 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd35591a2d824f6d0dece8b6cd46fb928ff0ebdefe9b40718c75f467cfaeca788)
[m[2m2025-03-31 20:33:34.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,955 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe13b5a67233b0a83d9d9b911fae12480f90531092f9fa2c0bf442a12dbfaa1b2)
[m[2m2025-03-31 20:33:36.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,956 / 0 tx / 0 pending / 0 (0.0%) gas / (0x23e57dc2540a5d1b44e6ece559a9afce7b4d080a081c7b00cb465ba447141d62)
[m[2m2025-03-31 20:33:38.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,957 / 0 tx / 0 pending / 0 (0.0%) gas / (0x603b5aaedbb058407df287eb57e61040bb0a5e038e838be4e3643625f6e463e5)
[m[2m2025-03-31 20:33:40.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,958 / 0 tx / 0 pending / 0 (0.0%) gas / (0xefce2e86674f29b86c3b72a649560d80fb5984e9dac213e4fdf3705453c9a9d9)
